watchlist_id,name,alias,country,program,added_date
OFAC000001,ENTITY_1,ALIAS_1,VE,SDN,2026-01-14
OFAC000002,ENTITY_2,ALIAS_2,VE,NON-SDN,2024-07-04
OFAC000003,ENTITY_3,ALIAS_3,SY,NS-ISA,2025-07-23
OFAC000004,ENTITY_4,ALIAS_4,VE,SDN,2023-04-09
OFAC000005,ENTITY_5,ALIAS_5,SY,FSE,2023-04-24
OFAC000006,ENTITY_6,ALIAS_6,IR,SDN,2023-02-14
OFAC000007,ENTITY_7,ALIAS_7,VE,NS-ISA,2024-10-20
OFAC000008,ENTITY_8,ALIAS_8,VE,FSE,2024-08-15
OFAC000009,ENTITY_9,ALIAS_9,IR,NON-SDN,2022-11-17
OFAC000010,ENTITY_10,ALIAS_10,CU,NS-ISA,2023-04-21
OFAC000011,ENTITY_11,ALIAS_11,SY,SDN,2024-04-13
OFAC000012,ENTITY_12,ALIAS_12,CU,NS-ISA,2024-03-25
OFAC000013,ENTITY_13,ALIAS_13,CU,FSE,2024-10-06
OFAC000014,ENTITY_14,ALIAS_14,IR,SDN,2022-07-11
OFAC000015,ENTITY_15,ALIAS_15,KP,NS-ISA,2024-04-27
OFAC000016,ENTITY_16,ALIAS_16,CU,SDN,2025-07-12
OFAC000017,ENTITY_17,ALIAS_17,CU,FSE,2022-06-16
OFAC000018,ENTITY_18,ALIAS_18,VE,SDN,2025-05-25
OFAC000019,ENTITY_19,ALIAS_19,KP,NON-SDN,2024-10-20
OFAC000020,ENTITY_20,ALIAS_20,KP,NON-SDN,2024-07-08
OFAC000021,ENTITY_21,ALIAS_21,CU,NON-SDN,2025-11-26
OFAC000022,ENTITY_22,ALIAS_22,VE,SDN,2022-01-14
OFAC000023,ENTITY_23,ALIAS_23,VE,NON-SDN,2025-07-06
OFAC000024,ENTITY_24,ALIAS_24,CU,NS-ISA,2022-02-10
OFAC000025,ENTITY_25,ALIAS_25,CU,NS-ISA,2024-02-07
OFAC000026,ENTITY_26,ALIAS_26,VE,NS-ISA,2024-01-25
OFAC000027,ENTITY_27,ALIAS_27,RU,FSE,2022-07-30
OFAC000028,ENTITY_28,ALIAS_28,KP,NS-ISA,2023-01-31
OFAC000029,ENTITY_29,ALIAS_29,SY,SDN,2024-06-05
OFAC000030,ENTITY_30,ALIAS_30,CU,NON-SDN,2024-10-14
OFAC000031,ENTITY_31,ALIAS_31,SY,FSE,2025-08-15
OFAC000032,ENTITY_32,ALIAS_32,SY,NS-ISA,2025-01-21
OFAC000033,ENTITY_33,ALIAS_33,SY,SDN,2022-03-18
OFAC000034,ENTITY_34,ALIAS_34,IR,FSE,2023-06-18
OFAC000035,ENTITY_35,ALIAS_35,VE,SDN,2023-12-27
OFAC000036,ENTITY_36,ALIAS_36,CU,NON-SDN,2025-05-09
OFAC000037,ENTITY_37,ALIAS_37,IR,NON-SDN,2024-05-07
OFAC000038,ENTITY_38,ALIAS_38,IR,NS-ISA,2023-06-24
OFAC000039,ENTITY_39,ALIAS_39,SY,NON-SDN,2025-03-11
OFAC000040,ENTITY_40,ALIAS_40,RU,FSE,2022-12-12
OFAC000041,ENTITY_41,ALIAS_41,VE,NS-ISA,2024-01-30
OFAC000042,ENTITY_42,ALIAS_42,CU,NS-ISA,2024-02-11
OFAC000043,ENTITY_43,ALIAS_43,VE,NS-ISA,2023-05-03
OFAC000044,ENTITY_44,ALIAS_44,CU,NS-ISA,2025-04-10
